"rank","full_name","stars","forks","open_issues","language","license","updated_at","pushed_at","description","html_url","topics"
"1","sherlock-project/sherlock","85416","9992","298","Python","MIT","2026-06-24T15:30:00Z","2026-06-24T06:26:22Z","Hunt down social media accounts by username across social networks","https://github.com/sherlock-project/sherlock","cli; cti; cybersecurity; forensics; hacktoberfest; information-gathering; infosec; linux; osint; pentesting; python; python3; reconnaissance; redteam; sherlock; tools"
"2","koala73/worldmonitor","59499","9312","174","TypeScript","NOASSERTION","2026-06-24T15:38:45Z","2026-06-24T15:30:07Z","Real-time global intelligence dashboard. AI-powered news aggregation, geopolitical monitoring, and infrastructure tracking in a unified situational awareness interface","https://github.com/koala73/worldmonitor","ai; dashboard; geopolitics; monitoring; news; opensource; osint; palantir; situation"
"3","lissy93/web-check","33859","2772","80","TypeScript","MIT","2026-06-24T15:15:39Z","2026-06-15T20:55:23Z","🕵️‍♂️ All-in-one OSINT tool for analysing any website","https://github.com/lissy93/web-check","osint; privacy; security; security-tools; sysadmin"
"4","soxoj/maigret","33636","2511","42","Python","MIT","2026-06-24T15:09:24Z","2026-06-24T07:12:03Z","🕵️‍♂️ Collect a dossier on a person by username from 3000+ sites","https://github.com/soxoj/maigret","cli; cybersecurity; identification; information-gathering; infosec; investigation; open-source; osint; osint-framework; osint-python; pentesting; python; python3; reconnaissance; redteam; scraping; sherlock; social-network; socmint; username"
"5","jivoi/awesome-osint","27030","3731","2",,"NOASSERTION","2026-06-24T14:49:17Z","2026-06-22T14:22:09Z",":scream: A curated list of amazingly awesome OSINT","https://github.com/jivoi/awesome-osint","awesome-list; osint; website"
"6","qeeqbox/social-analyzer","23129","2197","27","JavaScript","AGPL-3.0","2026-06-24T15:09:34Z","2026-01-12T21:50:25Z","API, CLI, and Web App for analyzing and finding a person's profile in 1000 social media \ websites","https://github.com/qeeqbox/social-analyzer","analysis; analyzer; cli; information-gathering; javascript; nodejs; nodejs-cli; osint; pentest; pentesting; person-profile; profile; python; reconnaissance; security-tools; social-analyzer; social-media; sosint; username"
"7","gildas-lormeau/SingleFile","21684","1362","144","JavaScript","AGPL-3.0","2026-06-24T15:29:42Z","2026-02-24T15:52:53Z","Web Extension for saving a faithful copy of a complete web page in a single HTML file","https://github.com/gildas-lormeau/SingleFile","annotations; archive; archiver; auto-save; browser; chrome; chrome-extension; cli; firefox; firefox-addon; javascript; offline-reading; osint; puppeteer; screenshot; selenium; self-extracting; self-extracting-zip; snapshot; web-clipper"
"8","mukul975/Anthropic-Cybersecurity-Skills","20383","2367","31","Python","Apache-2.0","2026-06-24T15:36:02Z","2026-06-22T17:11:47Z","817 structured cybersecurity skills for AI agents · Mapped to 6 frameworks: MITRE ATT&CK, NIST CSF 2.0, MITRE ATLAS, D3FEND, NIST AI RMF & MITRE F3 (Fight Fraud) · agentskills.io standard · Works with Claude Code, GitHub Copilot, Codex CLI, Cursor, Gemini CLI & 20+ platforms · 29 security domains · Apache 2.0","https://github.com/mukul975/Anthropic-Cybersecurity-Skills","ai-agents; claude-code; cloud-security; cybersecurity; devsecops; ethical-hacking; incident-response; infosec; llm; malware-analysis; mcp; mitre-attack; nist-csf; osint; penetration-testing; red-team; security; security-automation; threat-hunting; threat-intelligence"
"9","mxrch/GHunt","19130","1671","66","Python","NOASSERTION","2026-06-24T13:41:01Z","2026-04-10T02:29:16Z","🕵️‍♂️ Offensive Google framework.","https://github.com/mxrch/GHunt","google; hideandsec; osint"
"10","smicallef/spiderfoot","19060","3134","269","Python","MIT","2026-06-24T15:13:06Z","2026-04-13T19:43:06Z","SpiderFoot automates OSINT for threat intelligence and mapping your attack surface.","https://github.com/smicallef/spiderfoot","attacksurface; cti; cybersecurity; footprinting; hacking; information-gathering; information-security; infosec; intelligence-gathering; osint; osint-framework; osint-reconnaissance; osint-tool; pentesting; python; recon; security-tools; threat-intelligence; threatintel"
"11","sundowndev/phoneinfoga","16722","5087","84","Go","GPL-3.0","2026-06-24T12:31:03Z","2026-01-06T11:08:15Z","Information gathering framework for phone numbers","https://github.com/sundowndev/phoneinfoga","agregation; footprint; information-gathering; investigation; open-source-intelligence; osint; phone; phone-number; reconnaissance; reputation"
"12","laramies/theHarvester","16614","2504","9","Python","","2026-06-24T14:55:29Z","2026-06-23T21:13:29Z","E-mails, subdomains and names Harvester - OSINT ","https://github.com/laramies/theHarvester","blueteam; discovery; emails; information-gathering; osint; python; recon; reconnaissance; redteam; subdomain-enumeration"
"13","owasp-amass/amass","14754","2137","229","Go","NOASSERTION","2026-06-24T10:46:00Z","2026-04-17T02:51:59Z","In-depth attack surface mapping and asset discovery","https://github.com/owasp-amass/amass","attack-surfaces; dns; enumeration; go; golang; information-gathering; maltego; network-security; osint; osint-reconnaissance; owasp; recon; subdomain"
"14","HunxByts/GhostTrack","14268","1894","98","Python","","2026-06-24T15:35:55Z","2024-01-11T15:36:46Z","Useful tool to track location or mobile number","https://github.com/HunxByts/GhostTrack","cybersecurity; fyp; hacking; hacking-tool; indonesia; information; information-gathering; ip-geolocation; linux; osint; osint-python; osint-tool; pentesting; phone-number; python; python-hacking; termux; termux-hacks; termux-tool"
"15","projectdiscovery/subfinder","13905","1566","12","Go","MIT","2026-06-24T15:10:44Z","2026-06-17T14:23:08Z","Fast passive subdomain enumeration tool.","https://github.com/projectdiscovery/subfinder","bugbounty; hacking; hacktoberfest; osint; reconnaissance; subdomain-enumeration; subdomains"
"16","Datalux/Osintgram","13270","2894","878","Python","GPL-3.0","2026-06-24T14:36:56Z","2025-08-25T12:00:48Z","Osintgram is a OSINT tool on Instagram. It offers an interactive shell to perform analysis on Instagram account of any users by its nickname","https://github.com/Datalux/Osintgram","analysis; hacking; information-gathering; instagram; instagram-account; instagram-api; nickname; osint; osint-python; penetration-testing; python; python3; tool"
"17","s0md3v/Photon","12972","1679","58","Python","GPL-3.0","2026-06-24T13:35:04Z","2026-02-10T08:48:11Z","Incredibly fast crawler designed for OSINT.","https://github.com/s0md3v/Photon","crawler; information-gathering; osint; python; spider"
"18","instaloader/instaloader","12626","1542","47","Python","MIT","2026-06-24T13:36:17Z","2026-04-15T19:26:35Z","Download pictures (or videos) along with their captions and other metadata from Instagram.","https://github.com/instaloader/instaloader","downloader; instagram; instagram-client; instagram-downloader; instagram-feed; instagram-metadata; instagram-photos; instagram-scraper; instagram-stories; instagram-user-photos; instaloader; osint; osint-python; pictures; videos"
"19","lockfale/OSINT-Framework","11532","1878","52","JavaScript","MIT","2026-06-24T12:08:02Z","2026-06-20T08:37:09Z","OSINT Framework","https://github.com/lockfale/OSINT-Framework","footprinting; intelligence-gathering; osint; osint-framework; osint-resources; reconnaissance"
"20","megadose/holehe","11371","1382","77","Python","GPL-3.0","2026-06-24T15:09:11Z","2024-09-10T20:24:32Z","holehe allows you to check if the mail is used on different sites like twitter, instagram and will retrieve information on sites with the forgotten password function.","https://github.com/megadose/holehe","ebay; email; emails; information-gathering; instagram; open-source-intelligence; osint; osint-python; osint-tools; pypi; python; social-network; tellonym; trio; twitter"
"21","edoardottt/awesome-hacker-search-engines","10806","1033","7","Shell","MIT","2026-06-23T12:05:26Z","2026-06-19T06:45:48Z","A curated list of awesome search engines useful during Penetration testing, Vulnerability assessments, Red/Blue Team operations, Bug Bounty and more","https://github.com/edoardottt/awesome-hacker-search-engines","awesome; awesome-list; awesome-lists; bugbounty; cve; dns; exploit; hacking; hacking-tools; hacktoberfest; osint; osint-tool; redteam; redteaming; search-engine; security; security-tools; threat-intelligence; vulnerabilities; wifi-network"
"22","calesthio/Crucix","10324","1638","63","JavaScript","AGPL-3.0","2026-06-24T14:12:32Z","2026-05-20T00:50:21Z","Your personal intelligence agent. Watches the world from multiple data sources and pings you when something changes.","https://github.com/calesthio/Crucix","ai; intelligence; osint"
"23","projectdiscovery/httpx","10074","1077","7","Go","MIT","2026-06-24T13:07:06Z","2026-06-22T21:54:52Z","httpx is a fast and multi-purpose HTTP toolkit that allows running multiple probes using the retryablehttp library.","https://github.com/projectdiscovery/httpx","bugbounty; cli; cybersecurity; hacktoberfest; http; lib; osint; pentest-tool; pipeline; ssl-certificate"
"24","blacklanternsecurity/bbot","9966","858","49","Python","AGPL-3.0","2026-06-24T14:52:24Z","2026-06-24T13:46:01Z","The recursive internet scanner for hackers. 🧡","https://github.com/blacklanternsecurity/bbot","asm; attack-surface-management; automation; bugbounty; cli; easm; hacking; neo4j; osint; osint-framework; pentesting; python; recon; recursion; scanner; subdomain-enumeration; subdomain-scanner; subdomains; threat-intelligence; threatintel"
"25","shmilylty/OneForAll","9875","1434","108","Python","GPL-3.0","2026-06-24T08:09:57Z","2026-05-11T14:02:22Z","OneForAll是一款功能强大的子域收集工具","https://github.com/shmilylty/OneForAll","altname; bugbounty; content-security-policy; crossdomainxml; information-gathering; nsec; oneforall; osint; pentest-tool; python; recon; subdomain; subdomain-bruteforcing; subdomain-collection; subdomain-crawler; subdomain-enumeration; subdomain-scanner; subdomain-takeover; subdomian-find; zone-transfers"
"26","OpenCTI-Platform/opencti","9589","1385","1992","TypeScript","NOASSERTION","2026-06-24T15:21:40Z","2026-06-24T15:21:30Z","Open Cyber Threat Intelligence Platform","https://github.com/OpenCTI-Platform/opencti","cti; cyber; cybersecurity; intelligence; osint; security; threat-intelligence"
"27","BigBodyCobain/Shadowbroker","9378","1464","1","Python","AGPL-3.0","2026-06-24T13:53:52Z","2026-06-23T07:31:21Z","Open-source intelligence for the global theater. Track everything from the corporate/private jets of the wealthy, and spy satellites, to seismic events in one unified interface. Hook an AI agent up to have it parse through data and find previously unseen correlations. The knowledge is available to all but rarely aggregated in the open, until now.","https://github.com/BigBodyCobain/Shadowbroker","ads-b; adsb; air-force-one; aircraft; aircraft-tracking; airforce1; asdb; cctv; cctv-cameras; cctv-surveillance; earthquake-visualization; elonjet; maritime-surveillance; osint; osint-resources; osint-tool; sattelite; sattelite-imagery; sdr; surveillance"
"28","jofpin/trape","8717","1344","250","Python","","2026-06-24T10:16:53Z","2024-06-20T19:04:00Z","People tracker on the Internet: OSINT analysis and research tool by Jose Pino","https://github.com/jofpin/trape","flask; footprint; hacking; hacking-tool; jose-pino; osint; phising; python; recognition; security; social-engineering; tracking"
"29","yogeshojha/rengine","8705","1332","161","HTML","GPL-3.0","2026-06-24T07:56:59Z","2026-03-21T01:04:45Z","reNgine is an automated reconnaissance framework for web applications with a focus on highly configurable streamlined recon process via Engines, recon data correlation and organization, continuous monitoring, backed by a database, and simple yet intuitive User Interface. reNgine makes it easy for penetration testers to gather reconnaissance with minimal configuration and with the help of reNgine's correlation, it just makes recon effortless.","https://github.com/yogeshojha/rengine","bug-bounty; bugbounty; hacking; information-gathering; infosec; osint; penetration-testing; pentesting; recon; recon-engine; reconnaissance; rengine; scanner; scanner-web; scanning; security-tools"
"30","cipher387/osint_stuff_tool_collection","8283","937","70","HTML","","2026-06-24T14:45:13Z","2026-05-12T12:42:04Z","A collection of several hundred online tools for OSINT","https://github.com/cipher387/osint_stuff_tool_collection","awesome; awesome-list; cybersecurity; geoint; hacking; humint; osint; socmint; tools; toolset"
"31","six2dez/reconftw","7728","1190","4","Shell","MIT","2026-06-24T13:13:48Z","2026-05-15T07:49:46Z","reconFTW is a tool designed to perform automated recon on a target domain by running the best set of tools to perform scanning and finding out vulnerabilities","https://github.com/six2dez/reconftw","bug-bounty; bugbounty; bugbounty-tool; dns; hacking; nuclei; osint; penetration-testing; pentest; pentest-tool; pentesting; recon; reconnaissance; scanner; security; security-tools; subdomain; subdomain-enumeration; vulnerabilities"
"32","reconurge/flowsint","6998","854","43","TypeScript","Apache-2.0","2026-06-24T14:45:41Z","2026-06-24T07:29:32Z","A modern platform for visual, flexible, and extensible graph-based investigations. For cybersecurity analysts and investigators.","https://github.com/reconurge/flowsint","investigation; osint; python; recon"
"33","p1ngul1n0/blackbird","6561","737","14","Python","","2026-06-24T13:50:54Z","2025-07-13T13:48:19Z","An OSINT tool to search for accounts by username and email in social networks.","https://github.com/p1ngul1n0/blackbird","cybersecurity; osint; pentesting; python"
"34","j3ssie/osmedeus","6433","1013","6","Go","MIT","2026-06-24T03:23:23Z","2026-06-01T05:13:48Z","A Modern Orchestration Engine for Security","https://github.com/j3ssie/osmedeus","agentic-ai; attack-surface-management; bugbounty; go; hacking; hacking-tool; llm; osint; penetration-testing; pentesting; reconnaissance; security; security-tools; workflow-engine; workflows"
"35","alpkeskin/mosint","5897","640","27","Go","MIT","2026-06-24T09:08:59Z","2024-02-02T13:10:43Z","An automated e-mail OSINT tool","https://github.com/alpkeskin/mosint","automation; data-breach; email; email-checker; go; hacking; information-gathering; osint; osint-tool; pentest; pwn; python-hacking; social-media; socmint; verification-service"
"36","elceef/dnstwist","5692","848","17","Python","Apache-2.0","2026-06-23T12:41:53Z","2025-04-15T18:41:47Z","Domain name permutation engine for detecting homograph phishing attacks, typo squatting, and brand impersonation","https://github.com/elceef/dnstwist","dns; domains; fuzzing; homoglyph; homograph-attack; idn; osint; phishing; scanner; threat-hunting; threat-intelligence; typosquatting"
"37","apurvsinghgautam/robin","5577","1088","16","Python","MIT","2026-06-24T14:25:57Z","2026-06-02T22:30:18Z","AI-Powered Dark Web OSINT Tool","https://github.com/apurvsinghgautam/robin","ai-tool; darkweb; darkweb-osint; investigation-tool; llm-powered; osint; osint-tool"
"38","hakluke/hakrawler","5073","537","9","Go","GPL-3.0","2026-06-22T15:03:04Z","2024-12-21T20:40:03Z","Simple, fast web crawler designed for easy, quick discovery of endpoints and assets within a web application","https://github.com/hakluke/hakrawler","bugbounty; crawling; hacking; osint; pentesting; recon; reconnaissance"
"39","khast3x/h8mail","5057","581","35","Python","NOASSERTION","2026-06-24T08:25:43Z","2023-08-15T10:50:34Z","Email OSINT & Password breach hunting tool, locally or using premium services. Supports chasing down related email","https://github.com/khast3x/h8mail","breach; breach-compilation; email; hacking; haveibeenpwned; hibp; kali; leak; osint; password; recon; theharvester"
"40","may215/awesome-termux-hacking","4633","370","67",,"","2026-06-24T07:07:26Z","2023-12-14T06:23:37Z","⚡️An awesome list of the best Termux hacking tools ","https://github.com/may215/awesome-termux-hacking","android; awesome-list; hacking-tools; osint; penetration-testing; termux-hacking; wifi-security"
"41","intelowlproject/IntelOwl","4605","647","70","Python","AGPL-3.0","2026-06-23T07:07:59Z","2026-06-24T13:58:31Z","IntelOwl: manage your Threat Intelligence at scale","https://github.com/intelowlproject/IntelOwl","cyber-security; cyber-threat-intelligence; cybersecurity; dfir; enrichment; hacktoberfest; honeynet; incident-response; intel-owl; ioc; malware-analysis; malware-analyzer; osint; osint-python; python; security-tools; threat-hunting; threat-intelligence; threathunting; threatintel"
"42","DedSecInside/TorBot","4150","681","10","Python","NOASSERTION","2026-06-23T22:34:30Z","2026-01-08T06:16:42Z","Dark Web OSINT Tool","https://github.com/DedSecInside/TorBot","algorithm; crawler; dark-web; dedsec-inside; deepweb; go; hacking; hacktoberfest; osint; projects; psnappz; python; python-web-crawler; python3; security; security-tools; spider; tor; tor-network; torbot"
"43","ivre/ivre","4066","694","54","Python","GPL-3.0","2026-06-24T11:58:02Z","2026-06-24T11:57:54Z","Network recon framework. Build your own, self-hosted and fully-controlled alternatives to Shodan / ZoomEye / Censys and GreyNoise, run your Passive DNS service, build your taylor-made EASM tool, collect and analyse network intelligence from your sensors, and much more! Uses Nmap, Masscan, Zeek, p0f, ProjectDiscovery tools, etc.","https://github.com/ivre/ivre","bro; easm; external-attack-surface-management; hacktoberfest; masscan; network; network-discovery; network-recon; network-reconnaissance; network-security; nmap; nmap-parser; nmap-results-analyse; nmap-scripts; osint; projectdiscovery; scan-ports; scans; security; zeek"
"44","megadose/toutatis","4027","1274","274","Python","GPL-3.0","2026-06-24T05:15:50Z","2024-12-05T21:46:49Z","Toutatis is a tool that allows you to extract information from instagrams accounts such as e-mails, phone numbers and more","https://github.com/megadose/toutatis","information-gathering; instagram; instagram-scraper; open-source-intelligence; osint; osint-tools; python"
"45","giuliacassara/awesome-social-engineering","4026","474","8",,"","2026-06-24T13:37:09Z","2023-04-05T10:31:18Z","A curated list of awesome social engineering resources.","https://github.com/giuliacassara/awesome-social-engineering","awesome-list; infosec; osint; psychology; social-engineering"
"46","eth0izzle/shhgit","3967","480","35","JavaScript","MIT","2026-06-21T05:04:42Z","2025-02-28T15:41:48Z","Ah shhgit! Find secrets in your code. Secrets detection for your GitHub, GitLab and Bitbucket repositories.","https://github.com/eth0izzle/shhgit","cyint; github; github-api; golang; osint; secret; secrets; secrets-management; security"
"47","snooppr/snoop","3952","446","1","Python","NOASSERTION","2026-06-23T09:51:47Z","2026-06-23T05:31:36Z","Snoop — инструмент разведки на основе открытых данных (OSINT world)","https://github.com/snooppr/snoop","blueteam; ctf; geo; geocoder; infosec; ip; nickname; osint; parser; pentest; police; redteam; scanner; scraping; security; termux; username; username-checker; username-search; web-scraping"
"48","leebaird/discover","3893","869","0","Shell","MIT","2026-06-23T19:14:22Z","2026-06-23T14:54:16Z","Custom bash scripts used to automate various penetration testing tasks including recon, scanning,  enumeration, and malicious payload creation using Metasploit. For use with Kali Linux and Ubuntu.","https://github.com/leebaird/discover","bash; enumeration; information-gathering; kali-linux; metasploit; nmap; osint; payload-generator; pentesting; recon; reconnaissance; red-team; scanning"
